This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.7)  8 MAR 2026 00:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Р•РіРѕСЂ/Desktop/MyPage/personal-site/public/quant_end-to_end.tex
(c:/Users/Р•РіРѕСЂ/Desktop/MyPage/personal-site/public/quant_end-to_end.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Info: Redefining \th on input line 26.
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count318
\scratchdimen=\dimen181
\scratchbox=\box58
\nofMPsegments=\count319
\nofMParguments=\count320
\everyMPshowfont=\toks28
\MPscratchCnt=\count321
\MPscratchDim=\dimen182
\MPnumerator=\count322
\makeMPintoPDFobject=\count323
\everyMPtoPDFconversion=\toks29
))) (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\Gin@req@height=\dimen183
\Gin@req@width=\dimen184
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 472.03123pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 652.70622pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=652.70622pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 26.
(quant_end-to_end.out) (quant_end-to_end.out)
\@outlinefile=\write3
\openout3 = `quant_end-to_end.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 29.
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 29.
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (3.3251pt too wide) in paragraph at lines 33--35
\T2A/cmr/m/n/12 сроч-ные трен-ды. Ком-би-на-ция \T2A/cmr/m/it/12 trend-following \T2A/cmr/m/n/12 и \T2A/cmr/m/it/12 volatility targeting \T2A/cmr/m/n/12 улуч-ша-ет риск-профиль
 []

[1

{C:/Users/Р•РіРѕСЂ/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 100.
 (C:\Users\Р•РіРѕСЂ\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [2]
Overfull \hbox (16.12807pt too wide) in paragraph at lines 125--126
\T2A/cmr/m/n/12 При же-ла-нии кор-рек-ти-ров-ки мож-но све-рять с внеш-ни-ми ис-точ-ни-ка-ми (на-при-мер, \T2A/cmr/m/it/12 yfinance\T2A/cmr/m/n/12 ),
 []

[3]
<equal_portfolio.jpg, id=64, 739.26187pt x 238.64156pt>
File: equal_portfolio.jpg Graphic file (type jpg)
<use equal_portfolio.jpg>
Package pdftex.def Info: equal_portfolio.jpg  used on input line 138.
(pdftex.def)             Requested size: 472.03123pt x 152.37685pt.

Overfull \hbox (7.2219pt too wide) in paragraph at lines 147--149
[]\T2A/cmr/bx/n/12 Распределение днев-ных до-ход-но-стей. \T2A/cmr/m/n/12 Ги-сто-грам-ма днев-ных до-ход-но-стей benchmark-
 []

<benchmark_returns_distribution.jpg, id=65, 664.73344pt x 257.46187pt>
File: benchmark_returns_distribution.jpg Graphic file (type jpg)
<use benchmark_returns_distribution.jpg>
Package pdftex.def Info: benchmark_returns_distribution.jpg  used on input line 152.
(pdftex.def)             Requested size: 387.06906pt x 149.91725pt.
[4 <./equal_portfolio.jpg>]
<benchmark_qqplot.jpg, id=73, 325.96782pt x 325.215pt>
File: benchmark_qqplot.jpg Graphic file (type jpg)
<use benchmark_qqplot.jpg>
Package pdftex.def Info: benchmark_qqplot.jpg  used on input line 162.
(pdftex.def)             Requested size: 259.6186pt x 259.04092pt.
 [5 <./benchmark_returns_distribution.jpg> <./benchmark_qqplot.jpg>]
<benchmark_corr_matrix.jpg, id=80, 597.73312pt x 526.96875pt>
File: benchmark_corr_matrix.jpg Graphic file (type jpg)
<use benchmark_corr_matrix.jpg>
Package pdftex.def Info: benchmark_corr_matrix.jpg  used on input line 177.
(pdftex.def)             Requested size: 415.38979pt x 366.21407pt.

Overfull \hbox (15.65353pt too wide) in paragraph at lines 185--185
[]\T2A/cmr/bx/n/17.28 Торговая стра-те-гия: тренд-фильтр и volatility targeting 
 []

[6

 <./benchmark_corr_matrix.jpg>]
<strategy_returns_hist.jpg, id=87, 660.21657pt x 255.95625pt>
File: strategy_returns_hist.jpg Graphic file (type jpg)
<use strategy_returns_hist.jpg>
Package pdftex.def Info: strategy_returns_hist.jpg  used on input line 228.
(pdftex.def)             Requested size: 387.06906pt x 150.06381pt.
 [7]
<walkforward_embargo_scheme.jpg, id=98, 534.49687pt x 359.09157pt>
File: walkforward_embargo_scheme.jpg Graphic file (type jpg)
<use walkforward_embargo_scheme.jpg>
Package pdftex.def Info: walkforward_embargo_scheme.jpg  used on input line 244.
(pdftex.def)             Requested size: 292.65706pt x 196.62428pt.
 [8 <./strategy_returns_hist.jpg> <./walkforward_embargo_scheme.jpg>]
<metrics.jpg, id=106, 737.75626pt x 487.06969pt>
File: metrics.jpg Graphic file (type jpg)
<use metrics.jpg>
Package pdftex.def Info: metrics.jpg  used on input line 257.
(pdftex.def)             Requested size: 434.26787pt x 286.69972pt.
 [9 <./metrics.jpg>]
<results.jpg, id=114, 737.75626pt x 525.46312pt>
File: results.jpg Graphic file (type jpg)
<use results.jpg>
Package pdftex.def Info: results.jpg  used on input line 279.
(pdftex.def)             Requested size: 448.42822pt x 319.38547pt.
 [10 <./results.jpg>] [11] (quant_end-to_end.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `quant_end-to_end.out' has not changed.
(rerunfilecheck)             Checksum: 7FEECB38990513F5AE7CE5E2BABAF5CA;1714.
 ) 
Here is how much of TeX's memory you used:
 13345 strings out of 467865
 209659 string characters out of 5416853
 627812 words of memory out of 5000000
 42010 multiletter control sequences out of 15000+600000
 643766 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,7n,79p,774b,627s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\Р•РіРѕСЂ\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk><C:/Users/Р•РіРѕСЂ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Р•РіРѕСЂ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Р•РіРѕСЂ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Р•РіРѕСЂ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Р•РіРѕСЂ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Р•РіРѕСЂ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Р•РіРѕСЂ/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on quant_end-to_end.pdf (11 pages, 647993 bytes).
PDF statistics:
 585 PDF objects out of 1000 (max. 8388607)
 47 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

